pokedex_id,local_language_id,name,description
21,9,Updated Alola,Ultra Sun/Ultra Moon Alola dex
21,12,阿罗拉地区,超级日月阿罗拉地区图鉴
22,9,Updated Melemele,Ultra Sun/Ultra Moon Melemele dex
22,12,梅雷梅雷岛,超级日月梅雷梅雷岛图鉴
23,9,Updated Akala,Ultra Sun/Ultra Moon Akala dex
23,12,阿卡拉岛,超级日月阿卡拉岛图鉴
24,9,Updated Ula'ula,Ultra Sun/Ultra Moon Ula'ula dex
24,12,乌拉乌拉岛,超级日月乌拉乌拉岛图鉴
25,9,Updated Poni,Ultra Sun/Ultra Moon Poni dex
25,12,波尼岛,超级日月波尼岛图鉴
26,9,Let’s Go Kanto,Let’s Go: Pikachu/Let’s Go: Eevee Kanto dex
26,12,关东地区,Let's Go: 皮卡丘/Let's Go: 伊布关东地区图鉴
27,9,Galar,Sword/Shield Galar dex
27,12,伽勒尔地区 剑/盾伽勒尔地区图鉴
28,9,Isle of Armor,Isle of Armor dex
28,12,铠之孤岛,剑/盾铠之孤岛图鉴
29,9,Crown Tundra,Crown Tundra dex
29,12,冠之雪原,剑/盾冠之雪原图鉴
30,9,Hisui,Hisui dex
30,12,洗翠地区,洗翠地区图鉴
31,9,Paldea,Paldea dex
31,12,帕底亚地区,帕底亚地区图鉴
32,9,Kitakami,Kitakami dex
32,12,北上乡地区,北上乡地区图鉴
33,9,Blueberry,Blueberry Academy dex
33,12,蓝莓学院地区,蓝莓学院地区图鉴
